Version 4.1
SHEET 1 1576 1080
WIRE -368 -336 -432 -336
WIRE 224 -336 -288 -336
WIRE 736 -336 224 -336
WIRE 864 -336 736 -336
WIRE 1568 -336 864 -336
WIRE -432 -288 -432 -336
WIRE -368 -192 -432 -192
WIRE 128 -192 -288 -192
WIRE 864 -192 128 -192
WIRE 880 -192 864 -192
WIRE 1472 -192 880 -192
WIRE -432 -144 -432 -192
WIRE 224 -144 224 -336
WIRE 736 -128 736 -336
WIRE 880 -128 880 -192
WIRE 304 -48 160 -48
WIRE 848 -48 656 -48
WIRE 944 -32 912 -32
WIRE 1216 -32 944 -32
WIRE 224 -16 224 -80
WIRE 848 -16 768 -16
WIRE 160 0 160 -48
WIRE 192 0 160 0
WIRE 880 0 880 -16
WIRE 1216 0 1216 -32
WIRE 304 16 304 -48
WIRE 304 16 256 16
WIRE 384 16 304 16
WIRE 656 16 656 -48
WIRE 656 16 464 16
WIRE 736 16 736 -64
WIRE 880 16 880 0
WIRE 880 16 736 16
WIRE 48 32 -256 32
WIRE 192 32 112 32
WIRE 768 32 768 -16
WIRE 864 32 768 32
WIRE 864 64 864 32
WIRE 944 64 944 -32
WIRE -256 80 -256 32
WIRE 80 80 32 80
WIRE 1216 80 1120 80
WIRE 464 96 464 16
WIRE 640 96 464 96
WIRE 816 96 640 96
WIRE 128 112 128 -192
WIRE 224 112 128 112
WIRE 1120 112 1120 80
WIRE 464 144 464 96
WIRE 32 160 32 80
WIRE 32 160 -256 160
WIRE 640 160 640 96
WIRE 816 160 816 96
WIRE 464 256 464 224
WIRE 464 256 208 256
WIRE 640 256 640 240
WIRE 752 256 640 256
WIRE 816 256 816 240
WIRE 1152 256 816 256
WIRE 464 272 464 256
WIRE 640 272 640 256
WIRE 816 272 816 256
WIRE 208 352 208 256
WIRE 640 352 464 352
WIRE 768 352 768 32
WIRE 768 352 640 352
WIRE 816 352 768 352
WIRE 752 400 752 256
WIRE 1152 400 1152 256
WIRE 1152 416 1152 400
WIRE 208 432 208 416
WIRE 352 432 208 432
WIRE 528 432 432 432
WIRE 208 464 208 432
WIRE 1152 480 1152 464
WIRE 1296 480 1152 480
WIRE 752 496 752 464
WIRE 864 496 752 496
WIRE 992 496 944 496
WIRE 1056 496 1008 496
WIRE 1152 512 1152 480
WIRE 608 528 464 528
